+==============================================+==============================================+================================================================================================================================+
| Launch Setup Clock                           | Launch Hold Clock                            | Pin                                                                                                                            |
| SPW_core_clk_Test_Implementaiton_clk_wiz_0_0 | clk_fpga_0                                   | Test_Implementaiton_i/SpaceWire_light_AXI_0/U0/SpaceWire_light_AXI_master_stream_v0_2_AXI_StreamOut_inst/out_fifo_reg[4]/D     |
| SPW_core_clk_Test_Implementaiton_clk_wiz_0_0 | clk_fpga_0                                   | Test_Implementaiton_i/SpaceWire_light_AXI_0/U0/SpaceWire_light_AXI_master_stream_v0_2_AXI_StreamOut_inst/out_fifo_reg[2]/D     |
| SPW_core_clk_Test_Implementaiton_clk_wiz_0_0 | clk_fpga_0                                   | Test_Implementaiton_i/SpaceWire_light_AXI_0/U0/SpaceWire_light_AXI_master_stream_v0_2_AXI_StreamOut_inst/escape_fifo_reg[6]/CE |
| SPW_core_clk_Test_Implementaiton_clk_wiz_0_0 | clk_fpga_0                                   | Test_Implementaiton_i/SpaceWire_light_AXI_0/U0/SpaceWire_light_AXI_master_stream_v0_2_AXI_StreamOut_inst/out_fifo_reg[6]/D     |
| SPW_core_clk_Test_Implementaiton_clk_wiz_0_0 | clk_fpga_0                                   | Test_Implementaiton_i/SpaceWire_light_AXI_0/U0/SpaceWire_light_AXI_master_stream_v0_2_AXI_StreamOut_inst/escape_fifo_reg[5]/CE |
| SPW_core_clk_Test_Implementaiton_clk_wiz_0_0 | clk_fpga_0                                   | Test_Implementaiton_i/SpaceWire_light_AXI_0/U0/SpaceWire_light_AXI_master_stream_v0_2_AXI_StreamOut_inst/escape_fifo_reg[0]/CE |
| SPW_core_clk_Test_Implementaiton_clk_wiz_0_0 | clk_fpga_0                                   | Test_Implementaiton_i/SpaceWire_light_AXI_0/U0/SpaceWire_light_AXI_master_stream_v0_2_AXI_StreamOut_inst/out_fifo_reg[5]/D     |
| SPW_core_clk_Test_Implementaiton_clk_wiz_0_0 | clk_fpga_0                                   | Test_Implementaiton_i/SpaceWire_light_AXI_0/U0/SpaceWire_light_AXI_master_stream_v0_2_AXI_StreamOut_inst/out_fifo_reg[0]/D     |
| SPW_core_clk_Test_Implementaiton_clk_wiz_0_0 | SPW_core_clk_Test_Implementaiton_clk_wiz_0_0 | Test_Implementaiton_i/SpaceWire_light_AXI_0/U0/SPW_IF/XMIT_FAST_INST/restx_seq_reg[b_token][fctpiggy]/D                        |
| SPW_core_clk_Test_Implementaiton_clk_wiz_0_0 | SPW_core_clk_Test_Implementaiton_clk_wiz_0_0 | Test_Implementaiton_i/SpaceWire_light_AXI_0/U0/SPW_IF/XMIT_FAST_INST/restx_seq_reg[b_token][char][1]/D                         |
| SPW_core_clk_Test_Implementaiton_clk_wiz_0_0 | SPW_core_clk_Test_Implementaiton_clk_wiz_0_0 | Test_Implementaiton_i/SpaceWire_light_AXI_0/U0/SPW_IF/XMIT_FAST_INST/restx_seq_reg[b_token][char][7]/D                         |
| SPW_core_clk_Test_Implementaiton_clk_wiz_0_0 | SPW_core_clk_Test_Implementaiton_clk_wiz_0_0 | Test_Implementaiton_i/SpaceWire_light_AXI_0/U0/SPW_IF/XMIT_FAST_INST/restx_seq_reg[b_token][char][3]/D                         |
| SPW_core_clk_Test_Implementaiton_clk_wiz_0_0 | SPW_core_clk_Test_Implementaiton_clk_wiz_0_0 | Test_Implementaiton_i/SpaceWire_light_AXI_0/U0/SPW_IF/XMIT_FAST_INST/restx_seq_reg[b_token][char][5]/D                         |
| SPW_core_clk_Test_Implementaiton_clk_wiz_0_0 | SPW_core_clk_Test_Implementaiton_clk_wiz_0_0 | Test_Implementaiton_i/SpaceWire_light_AXI_0/U0/SPW_IF/XMIT_FAST_INST/restx_seq_reg[b_token][fct]/D                             |
| SPW_core_clk_Test_Implementaiton_clk_wiz_0_0 | SPW_core_clk_Test_Implementaiton_clk_wiz_0_0 | Test_Implementaiton_i/SpaceWire_light_AXI_0/U0/SPW_IF/XMIT_FAST_INST/restx_seq_reg[b_token][char][4]/D                         |
| SPW_core_clk_Test_Implementaiton_clk_wiz_0_0 | SPW_core_clk_Test_Implementaiton_clk_wiz_0_0 | Test_Implementaiton_i/SpaceWire_light_AXI_0/U0/SPW_IF/XMIT_FAST_INST/restx_seq_reg[b_token][char][6]/D                         |
| SPW_core_clk_Test_Implementaiton_clk_wiz_0_0 | SPW_core_clk_Test_Implementaiton_clk_wiz_0_0 | Test_Implementaiton_i/SpaceWire_light_AXI_0/U0/SPW_IF/XMIT_FAST_INST/restx_seq_reg[b_token][flag]/D                            |
| SPW_core_clk_Test_Implementaiton_clk_wiz_0_0 | SPW_core_clk_Test_Implementaiton_clk_wiz_0_0 | Test_Implementaiton_i/SpaceWire_light_AXI_0/U0/SPW_IF/XMIT_FAST_INST/restx_seq_reg[b_token][char][2]/D                         |
| SPW_core_clk_Test_Implementaiton_clk_wiz_0_0 | SPW_core_clk_Test_Implementaiton_clk_wiz_0_0 | Test_Implementaiton_i/SpaceWire_light_AXI_0/U0/SPW_IF/XMIT_FAST_INST/restx_seq_reg[txclkdiv][0]/D                              |
| SPW_core_clk_Test_Implementaiton_clk_wiz_0_0 | SPW_core_clk_Test_Implementaiton_clk_wiz_0_0 | Test_Implementaiton_i/SpaceWire_light_AXI_0/U0/SPW_IF/XMIT_FAST_INST/restx_seq_reg[b_token][char][0]/D                         |
| SPW_core_clk_Test_Implementaiton_clk_wiz_0_0 | SPW_core_clk_Test_Implementaiton_clk_wiz_0_0 | Test_Implementaiton_i/SpaceWire_light_AXI_0/U0/SPW_IF/XMIT_FAST_INST/restx_seq_reg[txdivnorm]/D                                |
| SPW_core_clk_Test_Implementaiton_clk_wiz_0_0 | SPW_core_clk_Test_Implementaiton_clk_wiz_0_0 | Test_Implementaiton_i/SpaceWire_light_AXI_0/U0/SPW_IF/XMIT_FAST_INST/restx_seq_reg[txclkdiv][1]/D                              |
| TX_clk_Test_Implementaiton_clk_wiz_0_0       | TX_clk_Test_Implementaiton_clk_wiz_0_0       | Test_Implementaiton_i/SpaceWire_light_AXI_0/U0/SPW_IF/XMIT_FAST_INST/SYNCSYSTXFLIP0/buf_ff0_reg/D                              |
| SPW_core_clk_Test_Implementaiton_clk_wiz_0_0 | SPW_core_clk_Test_Implementaiton_clk_wiz_0_0 | Test_Implementaiton_i/SpaceWire_light_AXI_0/U0/SPW_IF/XMIT_FAST_INST/restx_seq_reg[txclkdiv][3]/D                              |
| TX_clk_Test_Implementaiton_clk_wiz_0_0       | TX_clk_Test_Implementaiton_clk_wiz_0_0       | Test_Implementaiton_i/SpaceWire_light_AXI_0/U0/SPW_IF/XMIT_FAST_INST/SYNCSYSTXFLIP1/buf_ff0_reg/D                              |
+----------------------------------------------+----------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------+
